insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'1.webp', '야유회사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'2.jpg', '야유회사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'3.jpg', '회의사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'4.jpg', '회의사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'5.jpg', '회의사진3', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'1.webp', '야유회사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'2.jpg', '야유회사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'3.jpg', '회의사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'4.jpg', '회의사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'5.jpg', '회의사진3', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'1.webp', '야유회사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'2.jpg', '야유회사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'3.jpg', '회의사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'4.jpg', '회의사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'5.jpg', '회의사진3', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'1.webp', '야유회사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'2.jpg', '야유회사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'3.jpg', '회의사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'4.jpg', '회의사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'5.jpg', '회의사진3', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'1.webp', '야유회사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'2.jpg', '야유회사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'3.jpg', '회의사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'4.jpg', '회의사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'5.jpg', '회의사진3', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'1.webp', '야유회사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'2.jpg', '야유회사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'3.jpg', '회의사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'4.jpg', '회의사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'5.jpg', '회의사진3', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'1.webp', '야유회사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'2.jpg', '야유회사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'3.jpg', '회의사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'4.jpg', '회의사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'5.jpg', '회의사진3', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10000 ,'1.webp', '야유회사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'2.jpg', '야유회사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'3.jpg', '회의사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'4.jpg', '회의사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'5.jpg', '회의사진3', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'1.webp', '야유회사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'2.jpg', '야유회사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'3.jpg', '회의사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'4.jpg', '회의사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'5.jpg', '회의사진3', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'1.webp', '야유회사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'2.jpg', '야유회사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'3.jpg', '회의사진1', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'4.jpg', '회의사진2', '2024-05-30');
insert  into event_photo(photo_uploader, photo_new_name, photo_title, photo_reg_date) values (10001 ,'5.jpg', '회의사진3', '2024-05-30');
